mode: set
catapi/main.go:8.13,11.2 1 0
catapi/controllers/cat_controller.go:387.42,394.81 4 0
catapi/controllers/cat_controller.go:394.81,399.6 4 0
catapi/controllers/cat_controller.go:400.2,400.28 1 0
catapi/controllers/cat_controller.go:400.28,405.6 4 0
catapi/controllers/cat_controller.go:406.5,413.19 7 0
catapi/controllers/cat_controller.go:413.19,415.6 1 0
catapi/controllers/cat_controller.go:416.5,417.19 2 0
catapi/controllers/cat_controller.go:417.19,423.6 5 0
catapi/controllers/cat_controller.go:424.5,427.57 3 0
catapi/controllers/cat_controller.go:427.57,433.6 5 0
catapi/controllers/cat_controller.go:435.5,436.18 2 0
catapi/controllers/cat_controller.go:439.40,448.22 7 0
catapi/controllers/cat_controller.go:448.22,450.6 1 0
catapi/controllers/cat_controller.go:451.5,452.19 2 0
catapi/controllers/cat_controller.go:452.19,457.6 4 0
catapi/controllers/cat_controller.go:458.5,462.31 3 0
catapi/controllers/cat_controller.go:462.31,467.6 4 0
catapi/controllers/cat_controller.go:469.5,470.57 2 0
catapi/controllers/cat_controller.go:470.57,475.6 4 0
catapi/controllers/cat_controller.go:477.5,478.18 2 0
catapi/controllers/cat_controller.go:481.42,492.19 6 0
catapi/controllers/cat_controller.go:492.19,497.6 4 0
catapi/controllers/cat_controller.go:500.5,504.22 3 0
catapi/controllers/cat_controller.go:504.22,506.6 1 0
catapi/controllers/cat_controller.go:507.5,508.19 2 0
catapi/controllers/cat_controller.go:508.19,513.6 4 0
catapi/controllers/cat_controller.go:514.5,517.31 2 0
catapi/controllers/cat_controller.go:517.31,525.6 7 0
catapi/controllers/cat_controller.go:528.5,529.18 2 0
catapi/controllers/default.go:11.32,15.2 3 0
catapi/controllers/cat_controller.go:21.58,23.2 1 1
catapi/controllers/cat_controller.go:26.52,27.28 1 1
catapi/controllers/cat_controller.go:27.28,29.6 1 1
catapi/controllers/cat_controller.go:30.5,30.26 1 1
catapi/controllers/cat_controller.go:62.39,70.16 5 0
catapi/controllers/cat_controller.go:70.16,72.3 1 0
catapi/controllers/cat_controller.go:72.8,74.3 1 0
catapi/controllers/cat_controller.go:75.2,75.25 1 0
catapi/controllers/cat_controller.go:79.43,92.9 7 1
catapi/controllers/cat_controller.go:93.29,94.26 1 1
catapi/controllers/cat_controller.go:95.26,96.59 1 0
catapi/controllers/cat_controller.go:99.2,99.15 1 1
catapi/controllers/cat_controller.go:102.37,112.9 6 1
catapi/controllers/cat_controller.go:113.29,114.26 1 1
catapi/controllers/cat_controller.go:115.26,116.59 1 0
catapi/controllers/cat_controller.go:119.2,119.15 1 1
catapi/controllers/cat_controller.go:123.42,139.9 8 1
catapi/controllers/cat_controller.go:140.29,141.26 1 0
catapi/controllers/cat_controller.go:142.26,143.59 1 1
catapi/controllers/cat_controller.go:146.2,146.15 1 1
catapi/controllers/cat_controller.go:149.80,155.16 5 1
catapi/controllers/cat_controller.go:155.16,157.3 1 0
catapi/controllers/cat_controller.go:158.2,162.28 3 1
catapi/controllers/cat_controller.go:162.28,164.3 1 0
catapi/controllers/cat_controller.go:166.2,168.16 3 1
catapi/controllers/cat_controller.go:168.16,170.3 1 0
catapi/controllers/cat_controller.go:172.2,172.21 1 1
catapi/controllers/cat_controller.go:172.21,174.3 1 1
catapi/controllers/cat_controller.go:176.2,176.16 1 0
catapi/controllers/cat_controller.go:180.114,186.16 5 1
catapi/controllers/cat_controller.go:186.16,191.3 4 0
catapi/controllers/cat_controller.go:192.2,195.28 3 1
catapi/controllers/cat_controller.go:195.28,200.3 4 0
catapi/controllers/cat_controller.go:202.2,204.16 3 1
catapi/controllers/cat_controller.go:204.16,209.3 4 0
catapi/controllers/cat_controller.go:211.2,213.18 3 1
catapi/controllers/cat_controller.go:217.106,223.19 5 1
catapi/controllers/cat_controller.go:223.19,228.6 4 0
catapi/controllers/cat_controller.go:229.5,232.31 3 1
catapi/controllers/cat_controller.go:232.31,237.6 4 0
catapi/controllers/cat_controller.go:239.5,241.19 3 1
catapi/controllers/cat_controller.go:241.19,246.6 4 0
catapi/controllers/cat_controller.go:248.5,250.21 3 1
catapi/controllers/cat_controller.go:255.123,261.16 5 1
catapi/controllers/cat_controller.go:261.16,266.3 4 0
catapi/controllers/cat_controller.go:267.2,270.28 3 1
catapi/controllers/cat_controller.go:270.28,275.3 4 0
catapi/controllers/cat_controller.go:277.2,279.16 3 1
catapi/controllers/cat_controller.go:279.16,284.3 4 1
catapi/controllers/cat_controller.go:286.2,288.18 3 1
catapi/controllers/cat_controller.go:291.38,296.74 4 1
catapi/controllers/cat_controller.go:296.74,301.3 4 0
catapi/controllers/cat_controller.go:303.2,303.41 1 1
catapi/controllers/cat_controller.go:303.41,308.3 4 0
catapi/controllers/cat_controller.go:311.2,321.16 9 1
catapi/controllers/cat_controller.go:321.16,328.3 6 0
catapi/controllers/cat_controller.go:329.2,334.54 4 1
catapi/controllers/cat_controller.go:334.54,341.3 6 0
catapi/controllers/cat_controller.go:343.2,345.15 3 1
catapi/controllers/cat_controller.go:348.36,358.16 8 1
catapi/controllers/cat_controller.go:358.16,363.3 4 0
catapi/controllers/cat_controller.go:364.2,368.28 3 1
catapi/controllers/cat_controller.go:368.28,373.3 4 1
catapi/controllers/cat_controller.go:375.2,376.54 2 1
catapi/controllers/cat_controller.go:376.54,381.3 4 0
catapi/controllers/cat_controller.go:383.2,384.15 2 1
catapi/controllers/cat_controller.go:387.42,394.81 4 1
catapi/controllers/cat_controller.go:394.81,399.6 4 0
catapi/controllers/cat_controller.go:400.2,400.28 1 1
catapi/controllers/cat_controller.go:400.28,405.6 4 1
catapi/controllers/cat_controller.go:406.5,413.19 7 1
catapi/controllers/cat_controller.go:413.19,415.6 1 0
catapi/controllers/cat_controller.go:416.5,417.19 2 1
catapi/controllers/cat_controller.go:417.19,423.6 5 1
catapi/controllers/cat_controller.go:424.5,427.57 3 1
catapi/controllers/cat_controller.go:427.57,433.6 5 1
catapi/controllers/cat_controller.go:435.5,436.18 2 1
catapi/controllers/cat_controller.go:439.40,448.22 7 1
catapi/controllers/cat_controller.go:448.22,450.6 1 1
catapi/controllers/cat_controller.go:451.5,452.19 2 1
catapi/controllers/cat_controller.go:452.19,457.6 4 1
catapi/controllers/cat_controller.go:458.5,462.31 3 1
catapi/controllers/cat_controller.go:462.31,467.6 4 1
catapi/controllers/cat_controller.go:469.5,470.57 2 1
catapi/controllers/cat_controller.go:470.57,475.6 4 1
catapi/controllers/cat_controller.go:477.5,478.18 2 1
catapi/controllers/cat_controller.go:481.42,492.19 6 1
catapi/controllers/cat_controller.go:492.19,497.6 4 0
catapi/controllers/cat_controller.go:500.5,504.22 3 1
catapi/controllers/cat_controller.go:504.22,506.6 1 1
catapi/controllers/cat_controller.go:507.5,508.19 2 1
catapi/controllers/cat_controller.go:508.19,513.6 4 1
catapi/controllers/cat_controller.go:514.5,517.31 2 1
catapi/controllers/cat_controller.go:517.31,525.6 7 1
catapi/controllers/cat_controller.go:528.5,529.18 2 1
catapi/controllers/default.go:11.32,15.2 3 0
catapi/routers/router.go:8.13,19.2 9 1
